season,type,recipe_id,name,total_reviews,valid_reviews,median_reviews_type_season
Fall,plat,128956,ww 0 point weight watchers cabbage soup,70,63.0,101.0
Fall,plat,45940,slow cook down home pork chops and gravy,70,65.0,101.0
Fall,plat,111777,chicken pot pie with 2 crusts,70,66.0,101.0
Fall,plat,75302,mrs  geraldine s ground beef casserole,70,69.0,101.0
Fall,plat,155186,fantastic taco casserole,69,64.0,101.0
Fall,plat,78579,pan release  professional pan coating  better than pam spray,69,65.0,101.0
Fall,plat,68159,roasted garlic mashed potatoes   the best you ve ever had,69,64.0,101.0
Fall,plat,16531,crock pot garlic brown sugar chicken,68,68.0,101.0
Winter,plat,39087,creamy cajun chicken pasta,501,468.0,114.0
Winter,plat,89204,crock pot chicken with black beans   cream cheese,490,462.0,114.0
Winter,plat,27208,to die for crock pot roast,481,446.0,114.0
Winter,plat,22782,jo mama s world famous spaghetti,436,410.0,114.0
Winter,plat,54257,yes  virginia there is a great meatloaf,398,355.0,114.0
Winter,plat,69173,kittencal s italian melt in your mouth meatballs,313,299.0,114.0
Winter,plat,68955,japanese mum s chicken,300,290.0,114.0
Winter,plat,150863,panera s cream cheese potato soup,291,277.0,114.0
Winter,plat,73166,the best chili you will ever taste,258,236.0,114.0
Winter,plat,135350,fannie farmer s classic baked macaroni   cheese,258,232.0,114.0
Winter,plat,82102,kittencal s moist cheddar garlic oven fried chicken breast,257,251.0,114.0
Winter,plat,33919,creamy burrito casserole,248,230.0,114.0
Winter,plat,10744,delicious chicken pot pie,244,218.0,114.0
Winter,plat,28148,oven fried chicken chimichangas,235,233.0,114.0
Winter,plat,38298,olive garden copycat zuppa toscana,233,206.0,114.0
Winter,plat,4627,chicken tortilla soup ii,227,211.0,114.0
Winter,plat,99476,the best easy beef and broccoli stir fry,224,212.0,114.0
Winter,plat,95222,pork chops yum yum,220,213.0,114.0
Winter,plat,131018,pulled pork  crock pot,219,203.0,114.0
Winter,plat,33671,crock pot whole chicken,219,208.0,114.0
Winter,plat,150384,panera broccoli cheese soup,203,178.0,114.0
Winter,plat,66121,p  f  chang s mongolian beef by todd wilbur,188,176.0,114.0
Winter,plat,141983,better than olive garden alfredo sauce,186,156.0,114.0
Winter,plat,63689,my family s favorite sloppy joes  pizza joes,185,176.0,114.0
Winter,plat,87782,greek potatoes  oven roasted and delicious,185,171.0,114.0
Winter,plat,129926,simply sour cream chicken enchiladas,184,169.0,114.0
Winter,plat,76930,funky chicken with sesame noodles,179,170.0,114.0
Winter,plat,107786,beth s melt in your mouth barbecue ribs  oven,178,156.0,114.0
Winter,plat,78814,kittencal s chicken crescent roll casserole,170,165.0,114.0
Winter,plat,77585,copycat olive garden minestrone soup by todd wilbur,166,148.0,114.0
Winter,plat,37336,melt in your mouth chicken breasts,158,147.0,114.0
Winter,plat,15242,cracker barrel s hashbrowns casserole   copycat,156,146.0,114.0
Winter,plat,15865,p  f  chang s chicken lettuce wraps by todd wilbur,152,137.0,114.0
Winter,plat,28768,absolute best ever lasagna,152,137.0,114.0
Winter,plat,128956,ww 0 point weight watchers cabbage soup,143,132.0,114.0
Winter,plat,70165,pizza dough for thin crust pizza,137,134.0,114.0
Winter,plat,53878,amazing white trash puff balls,134,130.0,114.0
Winter,plat,92095,authentic italian meatballs,133,123.0,114.0
Winter,plat,27520,poverty meal,132,121.0,114.0
Winter,plat,53914,mama s supper club tilapia parmesan,126,121.0,114.0
Winter,plat,46922,awesome baked ham,123,115.0,114.0
Winter,plat,8701,should be illegal oven bbq ribs,123,121.0,114.0
Winter,plat,200296,kittencal s easy and delicious ranch parmesan chicken,122,118.0,114.0
Winter,plat,63828,perfect pork tenderloin,122,112.0,114.0
Winter,plat,35988,tortellini tomato spinach soup,119,115.0,114.0
Winter,plat,31717,olive garden pasta e fagioli soup in a crock pot  copycat,119,112.0,114.0
Winter,plat,32844,pasta with sausage  tomatoes  and cream,117,113.0,114.0
Winter,plat,9836,slow cooker cheesy chicken,117,115.0,114.0
Winter,plat,56103,roasted brussels sprouts,115,110.0,114.0
Winter,plat,60350,easy stove top macaroni   cheese,114,101.0,114.0
Winter,plat,103215,panda express orange chicken,114,110.0,114.0
Winter,plat,221743,kittencal s best blasted rapid roast whole chicken,113,107.0,114.0
Winter,plat,33921,really good vegetarian meatloaf  really,113,108.0,114.0
Winter,plat,83524,frizzled cabbage,113,110.0,114.0
Winter,plat,63786,steak  or chicken  fajitas,110,104.0,114.0
Winter,plat,107997,4 minute spicy garlic shrimp,109,104.0,114.0
Winter,plat,15846,n  y  c  corned beef and cabbage,105,82.0,114.0
Winter,plat,79563,uncle bill s green split pea with hambone soup,103,91.0,114.0
Winter,plat,3470,crock pot chicken  gravy and stuffing,103,97.0,114.0
Winter,plat,16531,crock pot garlic brown sugar chicken,103,94.0,114.0
Winter,plat,34382,mashed red potatoes with garlic and parmesan,103,100.0,114.0
Winter,plat,82023,kittencal s perfect prime rib roast beef,101,95.0,114.0
Winter,plat,50144,crock pot potato chowder,101,97.0,114.0
Winter,plat,33489,top secret recipes version of kfc coleslaw by todd wilbur,100,96.0,114.0
Winter,plat,64446,romano s macaroni grill rosemary bread,100,96.0,114.0
Winter,plat,302120,traditional irish shepherd s pie,99,85.0,114.0
Winter,plat,104086,the best chicken tortilla soup,99,96.0,114.0
Winter,plat,108231,amazing chicken tortilla soup,99,87.0,114.0
Winter,plat,44888,caramelized chicken wings,98,91.0,114.0
Winter,plat,52488,mean guy s general tso s chicken,98,95.0,114.0
Winter,plat,26217,bev s spaghetti sauce,96,89.0,114.0
Winter,plat,52253,big thicket chicken and dumplings,94,90.0,114.0
Winter,plat,80536,mahogany beef stew,94,93.0,114.0
Winter,plat,40497,oven crisp chicken wings,93,82.0,114.0
Winter,plat,4957,crock pot chicken taco meat,91,88.0,114.0
Winter,plat,8782,roast  sticky  chicken,90,84.0,114.0
Winter,plat,108522,grilled cheese  diner style,89,86.0,114.0
Winter,plat,262140,cheesy ham and potato soup,89,81.0,114.0
Winter,plat,70522,corned beef in beer  crock pot,89,74.0,114.0
Winter,plat,35805,easy peezy pizza dough  bread machine pizza dough,88,82.0,114.0
Winter,plat,47195,uncle bill s microwave potato chips,88,83.0,114.0
Winter,plat,49200,easy baked potato wedges,88,86.0,114.0
Winter,plat,86868,corned beef and cabbage in guinness,88,79.0,114.0
Winter,plat,21761,brussels sprouts in garlic butter,87,85.0,114.0
Winter,plat,22176,classic baked ziti,86,80.0,114.0
Winter,plat,34499,awesome baked pork chops,86,82.0,114.0
Winter,plat,34881,black bean and tortilla bake,86,82.0,114.0
Winter,plat,95569,easy and tasty barbecue chicken sandwiches in the crock pot,86,82.0,114.0
Winter,plat,185342,weight watchers parmesan chicken cutlets,86,76.0,114.0
Winter,plat,48635,basic pancake mix,86,80.0,114.0
Winter,plat,48760,szechuan noodles with spicy beef sauce,85,82.0,114.0
Winter,plat,102274,tsr version of t g i  friday s black bean soup by todd wilbur,84,83.0,114.0
Winter,plat,145038,caramelized baked chicken legs wings,84,79.0,114.0
Winter,plat,108775,baklava salmon  salmon with honey  butter  walnuts  and mustard,84,83.0,114.0
Winter,plat,43023,creamy garlic penne pasta,83,79.0,114.0
Winter,plat,129345,chicken scaloppine with lemon glaze   low fat and delicious,83,80.0,114.0
Winter,plat,155021,unbelievable baked buffalo wings,83,75.0,114.0
Winter,plat,52272,thick and creamy new england clam chowder,82,79.0,114.0
Winter,plat,57130,awesome slow cooker pot roast,82,79.0,114.0
Winter,plat,45940,slow cook down home pork chops and gravy,81,79.0,114.0
Spring,dessert,2886,best banana bread,376,328.0,61.5
Spring,dessert,67256,best ever banana cake with cream cheese frosting,366,333.0,61.5
Spring,dessert,32204,whatever floats your boat  brownies,282,263.0,61.5
Spring,dessert,26110,southern buttermilk biscuits,201,177.0,61.5
Spring,dessert,25885,banana banana bread,199,191.0,61.5
Spring,dessert,5170,pete s scratch pancakes,181,169.0,61.5
Spring,dessert,77397,kittencal s 5 minute cinnamon flop brunch cake,164,161.0,61.5
Spring,dessert,73825,why i joined zaar carrot cake,151,145.0,61.5
Spring,dessert,43509,crumb topped banana muffins,144,139.0,61.5
Spring,dessert,97496,soft snickerdoodle cookies,134,118.0,61.5
Spring,dessert,2496,dark chocolate cake,132,124.0,61.5
Spring,dessert,76864,tsr 1993 version of cinnabon cinnamon rolls by todd wilbur,128,114.0,61.5
Spring,dessert,89207,kittencal s chocolate frosting icing,126,121.0,61.5
Spring,dessert,132263,5 minute vegan pancakes,118,100.0,61.5
Spring,dessert,29679,reeses squares   5 ingredients   no bake  reese s,115,112.0,61.5
Spring,dessert,121490,strawberries   cream bread  strawberry or blueberry,111,106.0,61.5
Spring,dessert,349246,microwave chocolate mug brownie,110,98.0,61.5
Spring,dessert,26370,the only chocolate cake recipe you ll ever need   devil s food,107,101.0,61.5
Spring,dessert,31750,the best ever waffles,107,93.0,61.5
Spring,dessert,90674,denny s style french toast,107,101.0,61.5
Spring,dessert,69630,white almond sour cream wedding cake,106,97.0,61.5
Spring,dessert,24672,the ultimate strawberry shortcake,105,99.0,61.5
Spring,dessert,50719,the sweetest blueberry muffins,101,93.0,61.5
Spring,dessert,32614,fudge crinkles  a great 4 ingredient cake mix cookie,100,96.0,61.5
Spring,dessert,66596,kittencal s famous greek salad,99,94.0,61.5
Spring,dessert,205890,soft peanut butter cookies,99,82.0,61.5
Spring,dessert,71373,country white bread or dinner rolls  bread machine,95,84.0,61.5
Spring,dessert,27144,chocolate  chocolate  chocolate  bundt cake with chocolate glaze,93,89.0,61.5
Spring,dessert,133751,restaurant teriyaki sauce,92,82.0,61.5
Spring,dessert,35393,berry smash muffins  strawberry muffins,92,86.0,61.5
Spring,dessert,114392,ultimate pizza sauce,92,83.0,61.5
Spring,dessert,178370,simple vanilla cupcakes,84,73.0,61.5
Spring,dessert,8739,wholly guacamole,83,82.0,61.5
Spring,dessert,54351,best oatmeal cookies,81,74.0,61.5
Spring,dessert,222188,vanilla  buttercream frosting  from sprinkles cupcakes,80,77.0,61.5
Spring,dessert,80413,homemade hamburger buns  bread machine,80,76.0,61.5
Spring,dessert,66575,fruit salad with pudding,80,77.0,61.5
Spring,dessert,63071,the best belgian waffles,79,68.0,61.5
Spring,dessert,67733,strawberry coffee cake,77,74.0,61.5
Spring,dessert,515167,simply irresistible tropical potato salad  sp5,74,73.0,61.5
Spring,dessert,19424,banana chocolate chip muffins,71,68.0,61.5
Spring,dessert,106251,roasted cauliflower   16 roasted cloves of garlic,70,65.0,61.5
Spring,dessert,80470,bakery style chewy chocolate chip cookies,68,64.0,61.5
Spring,dessert,15072,perfect chocolate brownies,68,66.0,61.5
Spring,dessert,102617,kittencal s famous coleslaw,68,64.0,61.5
Spring,dessert,15411,impossible peanut butter cookies,67,61.0,61.5
Spring,dessert,87925,kittencal s extreme chocolate brownies,65,64.0,61.5
Spring,dessert,12591,angel food cake   homemade,65,58.0,61.5
Spring,dessert,105594,mom s chocolate cupcakes,63,60.0,61.5
Spring,dessert,110506,the best apple pie muffins ever,62,56.0,61.5
Spring,dessert,66241,buttermilk pancakes,61,57.0,61.5
Spring,dessert,41156,strawberry shortcake a la treebeard s,61,61.0,61.5
Spring,dessert,65340,buttery bread machine rolls,59,55.0,61.5
Spring,dessert,42094,texas red enchilada sauce,59,55.0,61.5
Spring,dessert,100727,thick  soft  and chewy chocolate chip cookies,59,55.0,61.5
Spring,dessert,93946,rhubarb crisp,58,52.0,61.5
Spring,dessert,59336,tzatziki,58,56.0,61.5
Spring,dessert,82486,very moist banana nut bread,58,55.0,61.5
Spring,dessert,66703,big grandma s best peanut butter cookies,57,54.0,61.5
Spring,dessert,26849,world s best chocolate chip cookies,57,54.0,61.5
Spring,dessert,14569,strawberry strawberry pie from the really good food cook book,57,54.0,61.5
Spring,dessert,116849,kittencal s famous caesar salad,57,56.0,61.5
Spring,dessert,183081,40 minute hamburger buns,54,50.0,61.5
Spring,dessert,38966,quick yellow cake,54,52.0,61.5
Spring,dessert,89751,kittencal s easy one bowl vanilla cupcakes,54,50.0,61.5
Spring,dessert,216350,linda s cheesecake stuffed strawberries,53,52.0,61.5
Spring,dessert,19678,lee lee s famous chocolate sauce for ice cream,52,48.0,61.5
Spring,dessert,69407,chocolate chocolate chip sour cream banana bread,52,50.0,61.5
Spring,dessert,8603,easy banana muffins,51,41.0,61.5
Spring,dessert,112683,white chocolate chip cranberry oatmeal cookies,50,46.0,61.5
Spring,dessert,139518,magnolia bakery s vanilla birthday cake and frosting,50,48.0,61.5
Spring,dessert,53301,chewy double chocolate chip cookies,49,44.0,61.5
Spring,dessert,10125,soft batch chocolate chip cookies,49,48.0,61.5
Spring,dessert,25723,tiny cinnamon rolls,49,48.0,61.5
Spring,dessert,29935,1 pan fudge cake,49,48.0,61.5
Spring,dessert,14979,old fashioned banana cream pie,48,46.0,61.5
Spring,dessert,38953,our favourite lemon loaf,48,45.0,61.5
Spring,dessert,36970,fresh strawberry cake,48,44.0,61.5
Spring,dessert,11763,easy lemon pound cake,48,46.0,61.5
Spring,dessert,48532,peanut butter chocolate chunk cookies,47,47.0,61.5
Spring,dessert,486641,moist   delicious banana nut bread,47,38.0,61.5
Spring,dessert,132546,kittencal s chinese chicken balls with sweet and sour sauce,47,46.0,61.5
Spring,dessert,82925,edna s apple crumble  aka  apple crisp,47,46.0,61.5
Spring,dessert,87864,super peanut butter filled brownies,47,47.0,61.5
Spring,dessert,35889,tasty buns,47,47.0,61.5
Spring,dessert,100526,sweet  creamy coleslaw,47,47.0,61.5
Spring,dessert,11345,grandma s soft sugar cookies,46,39.0,61.5
Spring,dessert,24088,strawberry julius,45,44.0,61.5
Spring,dessert,52104,excellent carrot cake,44,43.0,61.5
Spring,dessert,125633,cream cheese cinnamon crescents,44,42.0,61.5
Spring,dessert,261889,kittencal s buttery cut out sugar cookies w  icing that hardens,44,44.0,61.5
Spring,dessert,110683,basic batter waffles,44,43.0,61.5
Spring,dessert,96475,hot dog hamburger buns rolls cinnamon buns dough cycle a b m,43,40.0,61.5
Spring,dessert,29413,chocolate covered strawberries,43,42.0,61.5
Spring,dessert,76491,thick chocolate pudding,43,42.0,61.5
Spring,dessert,30946,granny s banana cream pie,43,42.0,61.5
Spring,dessert,31128,yummy crunchy apple pie,43,42.0,61.5
Spring,dessert,80118,kittencal s bakery buttercream  frosting icing,43,43.0,61.5
Spring,dessert,8972,waldorf astoria red velvet cake,43,38.0,61.5
Spring,dessert,57679,sandra s key lime pie,43,40.0,61.5
Summer,dessert,2886,best banana bread,435,385.0,60.5
Summer,dessert,67256,best ever banana cake with cream cheese frosting,338,303.0,60.5
Summer,dessert,32204,whatever floats your boat  brownies,275,263.0,60.5
Summer,dessert,50719,the sweetest blueberry muffins,235,220.0,60.5
Summer,dessert,25885,banana banana bread,194,186.0,60.5
Summer,dessert,29679,reeses squares   5 ingredients   no bake  reese s,193,188.0,60.5
Summer,dessert,26110,southern buttermilk biscuits,170,153.0,60.5
Summer,dessert,5170,pete s scratch pancakes,158,151.0,60.5
Summer,dessert,77397,kittencal s 5 minute cinnamon flop brunch cake,151,150.0,60.5
Summer,dessert,43509,crumb topped banana muffins,148,142.0,60.5
Summer,dessert,2496,dark chocolate cake,127,119.0,60.5
Summer,dessert,97496,soft snickerdoodle cookies,124,109.0,60.5
Summer,dessert,89207,kittencal s chocolate frosting icing,123,113.0,60.5
Summer,dessert,132263,5 minute vegan pancakes,120,104.0,60.5
Summer,dessert,66596,kittencal s famous greek salad,115,110.0,60.5
Summer,dessert,31750,the best ever waffles,112,103.0,60.5
Summer,dessert,90674,denny s style french toast,108,102.0,60.5
Summer,dessert,73825,why i joined zaar carrot cake,107,104.0,60.5
Summer,dessert,71109,fresh blueberry cobbler,101,92.0,60.5
Summer,dessert,32614,fudge crinkles  a great 4 ingredient cake mix cookie,97,96.0,60.5
Summer,dessert,114392,ultimate pizza sauce,93,88.0,60.5
Summer,dessert,69630,white almond sour cream wedding cake,92,83.0,60.5
Summer,dessert,121490,strawberries   cream bread  strawberry or blueberry,90,88.0,60.5
Summer,dessert,26370,the only chocolate cake recipe you ll ever need   devil s food,89,82.0,60.5
Summer,dessert,76864,tsr 1993 version of cinnabon cinnamon rolls by todd wilbur,89,78.0,60.5
Summer,dessert,63071,the best belgian waffles,89,78.0,60.5
Summer,dessert,15072,perfect chocolate brownies,86,79.0,60.5
Summer,dessert,24672,the ultimate strawberry shortcake,85,83.0,60.5
Summer,dessert,15411,impossible peanut butter cookies,83,81.0,60.5
Summer,dessert,19424,banana chocolate chip muffins,80,77.0,60.5
Summer,dessert,18693,zucchini chocolate cake,80,80.0,60.5
Summer,dessert,205890,soft peanut butter cookies,79,61.0,60.5
Summer,dessert,349246,microwave chocolate mug brownie,79,72.0,60.5
Summer,dessert,133751,restaurant teriyaki sauce,78,74.0,60.5
Summer,dessert,51537,my no roll pie crust,77,71.0,60.5
Summer,dessert,27144,chocolate  chocolate  chocolate  bundt cake with chocolate glaze,76,73.0,60.5
Summer,dessert,51997,awesome blueberry muffins,76,69.0,60.5
Summer,dessert,8739,wholly guacamole,73,69.0,60.5
Summer,dessert,128952,cake batter ice cream,72,68.0,60.5
Summer,dessert,66703,big grandma s best peanut butter cookies,72,69.0,60.5
Summer,dessert,66575,fruit salad with pudding,72,68.0,60.5
Summer,dessert,42094,texas red enchilada sauce,71,68.0,60.5
Summer,dessert,26111,blackberry cobbler,70,66.0,60.5
Summer,dessert,66241,buttermilk pancakes,68,66.0,60.5
Summer,dessert,102617,kittencal s famous coleslaw,68,65.0,60.5
Summer,dessert,71373,country white bread or dinner rolls  bread machine,67,65.0,60.5
Summer,dessert,76491,thick chocolate pudding,65,63.0,60.5
Summer,dessert,82925,edna s apple crumble  aka  apple crisp,64,59.0,60.5
Summer,dessert,87925,kittencal s extreme chocolate brownies,62,61.0,60.5
Summer,dessert,183081,40 minute hamburger buns,61,57.0,60.5
Summer,dessert,94532,old fashioned blueberry muffins,60,59.0,60.5
Summer,dessert,178370,simple vanilla cupcakes,60,47.0,60.5
Summer,dessert,116236,creamy cucumber salad,59,55.0,60.5
Summer,dessert,117026,tons of blueberry coffee cake,58,56.0,60.5
Summer,dessert,116849,kittencal s famous caesar salad,58,56.0,60.5
Summer,dessert,222188,vanilla  buttercream frosting  from sprinkles cupcakes,58,54.0,60.5
Summer,dessert,31128,yummy crunchy apple pie,58,54.0,60.5
Summer,dessert,82486,very moist banana nut bread,57,56.0,60.5
Summer,dessert,54351,best oatmeal cookies,56,50.0,60.5
Summer,dessert,35393,berry smash muffins  strawberry muffins,55,53.0,60.5
Summer,dessert,153642,easy moist banana blueberry muffins,55,53.0,60.5
Summer,dessert,12591,angel food cake   homemade,54,52.0,60.5
Summer,dessert,14979,old fashioned banana cream pie,53,46.0,60.5
Summer,dessert,106251,roasted cauliflower   16 roasted cloves of garlic,52,50.0,60.5
Summer,dessert,92016,cinnamon swirl quick bread,52,52.0,60.5
Summer,dessert,125399,french toast sticks   oamc,50,47.0,60.5
Summer,dessert,67293,my grandmother s fresh peach cobbler,50,47.0,60.5
Summer,dessert,74048,puppy chow or monkey munch,50,40.0,60.5
Summer,dessert,132546,kittencal s chinese chicken balls with sweet and sour sauce,49,46.0,60.5
Summer,dessert,24618,peaches   cream pie,49,44.0,60.5
Summer,dessert,4861,cherry pie,49,46.0,60.5
Summer,dessert,80413,homemade hamburger buns  bread machine,49,46.0,60.5
Summer,dessert,11345,grandma s soft sugar cookies,49,44.0,60.5
Summer,dessert,93946,rhubarb crisp,48,43.0,60.5
