ranking,recipe_id,name,Q_Score_Bayesien,Pop_Weight,Final_Score,reviews_in_season,Saison
1,2886,best banana bread,4.8016115800915005,0.9999007319425427,4.801134933437281,376,Spring
2,32204,whatever floats your boat  brownies,4.805031867106818,0.9989591995599201,4.8000307878249355,282,Spring
3,67256,best ever banana cake with cream cheese frosting,4.768512196120872,0.9998725375906601,4.767904390067388,366,Spring
4,26110,southern buttermilk biscuits,4.759600392723638,0.9921192876044914,4.722091350911033,201,Spring
5,43509,crumb topped banana muffins,4.859423583293982,0.9673017842957651,4.700529102769189,144,Spring
6,73825,why i joined zaar carrot cake,4.800123380856109,0.972539014640636,4.668307262971278,151,Spring
7,5170,pete s scratch pancakes,4.685699969762019,0.9870124705011083,4.624844303181779,181,Spring
8,2496,dark chocolate cake,4.78818094062773,0.955905076085109,4.577046466360019,132,Spring
9,89207,kittencal s chocolate frosting icing,4.812294436881229,0.9488003721537185,4.565906752626179,126,Spring
10,25885,banana banana bread,4.597710330978097,0.991715515172929,4.559620669501841,199,Spring
11,76864,tsr 1993 version of cinnabon cinnamon rolls by todd wilbur,4.776007431468404,0.9512869501050203,4.54335354316049,128,Spring
12,97496,soft snickerdoodle cookies,4.730479174581474,0.958047888707777,4.532025585783889,134,Spring
13,77397,kittencal s 5 minute cinnamon flop brunch cake,4.610974176812228,0.9801458946985523,4.519427409963542,164,Spring
14,29679,reeses squares   5 ingredients   no bake  reese s,4.761774959741293,0.93268846287086,4.441252567738058,115,Spring
15,90674,denny s style french toast,4.826244056369579,0.9178923915556041,4.429972699132093,107,Spring
16,121490,strawberries   cream bread  strawberry or blueberry,4.7772608016596525,0.9256551045604097,4.422095846872613,111,Spring
17,69630,white almond sour cream wedding cake,4.796339446340778,0.9158291944391781,4.392627691399128,106,Spring
18,24672,the ultimate strawberry shortcake,4.748586748902531,0.91371457128053,4.338852905461882,105,Spring
19,26370,the only chocolate cake recipe you ll ever need   devil s food,4.726865174382002,0.9178923915556041,4.338753579474393,107,Spring
20,66596,kittencal s famous greek salad,4.818346058931833,0.8998742564059826,4.3359055768879795,99,Spring
1,29679,reeses squares   5 ingredients   no bake  reese s,4.840819521947629,0.9903758830312984,4.794230908644031,193,Summer
2,32204,whatever floats your boat  brownies,4.791093626758551,0.9987601709934246,4.785153489906877,275,Summer
3,2886,best banana bread,4.783198295377555,0.9999772894352844,4.783089666243121,435,Summer
4,67256,best ever banana cake with cream cheese frosting,4.7672816568678025,0.9997433249922786,4.7660580148117155,338,Summer
5,43509,crumb topped banana muffins,4.824372482391149,0.9704056076172389,4.68159811014667,148,Summer
6,25885,banana banana bread,4.697248948955333,0.990613316366666,4.653157359124479,194,Summer
7,26110,southern buttermilk biscuits,4.72076639175123,0.9829074289886918,4.640076356972425,170,Summer
8,50719,the sweetest blueberry muffins,4.605440148010756,0.99663039439555,4.58992163107706,235,Summer
9,77397,kittencal s 5 minute cinnamon flop brunch cake,4.669158292585771,0.972539014640636,4.54093860507252,151,Summer
10,5170,pete s scratch pancakes,4.62333289783418,0.9769390775290895,4.516714576320016,158,Summer
11,2496,dark chocolate cake,4.745939896329676,0.9500590658664047,4.508923224565073,127,Summer
12,66596,kittencal s famous greek salad,4.797195537900071,0.93268846287086,4.474288932334965,115,Summer
13,89207,kittencal s chocolate frosting icing,4.725567869612786,0.9448316844774969,4.464866250358985,123,Summer
14,90674,denny s style french toast,4.836563218784025,0.9199053929794508,4.449180588445476,108,Summer
15,97496,soft snickerdoodle cookies,4.701320955284094,0.9461874752274096,4.448331004913971,124,Summer
16,73825,why i joined zaar carrot cake,4.7897758624573905,0.9178923915556041,4.39649882140632,107,Summer
17,32614,fudge crinkles  a great 4 ingredient cake mix cookie,4.791815650275718,0.8947887557556601,4.287662763520709,97,Summer
18,69630,white almond sour cream wedding cake,4.7658967933077765,0.8809293991838694,4.1984185987009495,92,Summer
19,71109,fresh blueberry cobbler,4.60870553580929,0.904716184012207,4.169570485593314,101,Summer
20,114392,ultimate pizza sauce,4.706238117858189,0.8838385716798844,4.159554776073209,93,Summer
1,31128,yummy crunchy apple pie,4.859136534500215,0.9956736866161134,4.838114387076875,225,Fall
2,2886,best banana bread,4.831792986481165,0.9999055732647352,4.831336736043976,378,Fall
3,67256,best ever banana cake with cream cheese frosting,4.795272884131346,0.9987287879001466,4.789177075218939,274,Fall
4,32614,fudge crinkles  a great 4 ingredient cake mix cookie,4.760262515637787,0.998196144316774,4.751675689045306,260,Fall
5,101104,libby s famous pumpkin pie,4.826838872342615,0.9841408297124673,4.750289212715652,173,Fall
6,97496,soft snickerdoodle cookies,4.751247893360567,0.9938615994675124,4.722082830761982,211,Fall
7,32204,whatever floats your boat  brownies,4.708143104444616,0.999442877201972,4.705520090584752,307,Fall
8,29679,reeses squares   5 ingredients   no bake  reese s,4.809236932358775,0.9780616871009855,4.703730387731192,160,Fall
9,25885,banana banana bread,4.710641113885109,0.9958846108612673,4.691254992608559,227,Fall
10,46780,the cheesecake factory pumpkin cheesecake by todd wilbur,4.7873599505266045,0.9763564544275187,4.674169787364457,157,Fall
11,46877,uncle bill s whipped shortbread cookies,4.73909923955384,0.9824753671703118,4.656048265437205,169,Fall
12,185445,best pumpkin cookies,4.707082862091183,0.9837399023100375,4.6305452349188325,172,Fall
13,82925,edna s apple crumble  aka  apple crisp,4.718157016789268,0.9806352936441937,4.626791291618557,165,Fall
14,80156,the most wonderful gingerbread cookies,4.613518811726835,0.9970262351813864,4.59979929179451,240,Fall
15,101954,utterly deadly southern pecan pie,4.827035395795797,0.9524847722789012,4.597677709746756,129,Fall
16,26110,southern buttermilk biscuits,4.608477184675586,0.9890956185416254,4.558224591511667,188,Fall
17,52035,oreo balls,4.759774214378704,0.9536532620076531,4.539174205962166,130,Fall
18,5170,pete s scratch pancakes,4.737890771602543,0.9512869501050203,4.507093662048504,128,Fall
19,76864,tsr 1993 version of cinnabon cinnamon rolls by todd wilbur,4.730879053667001,0.9524847722789012,4.506090258111037,129,Fall
20,65340,buttery bread machine rolls,4.854398941987952,0.9274790681334744,4.50235340706311,112,Fall
1,2886,best banana bread,4.775340778908801,0.9999701008628196,4.77519800033977,424,Winter
2,67256,best ever banana cake with cream cheese frosting,4.761972497826635,0.9997790771151919,4.760920469125038,344,Winter
3,32204,whatever floats your boat  brownies,4.746773220324962,0.9998363355205354,4.745996342156721,356,Winter
4,26110,southern buttermilk biscuits,4.754824371783075,0.9938615994675124,4.725637355327437,211,Winter
5,97496,soft snickerdoodle cookies,4.742708751574677,0.9963680351253159,4.725483399978101,232,Winter
6,261889,kittencal s buttery cut out sugar cookies w  icing that hardens,4.742919609878313,0.9921192876044914,4.705542024517844,201,Winter
7,89207,kittencal s chocolate frosting icing,4.82796029658334,0.972539014640636,4.6953797495632745,151,Winter
8,76864,tsr 1993 version of cinnabon cinnamon rolls by todd wilbur,4.748742219864313,0.9873327925768761,4.688588917166347,182,Winter
9,52035,oreo balls,4.791503531853976,0.975759142309997,4.675353376617156,156,Winter
10,106251,roasted cauliflower   16 roasted cloves of garlic,4.839473442875429,0.9620272092575127,4.655705130525296,138,Winter
11,32614,fudge crinkles  a great 4 ingredient cake mix cookie,4.675673746704613,0.990844896588889,4.632867470036916,195,Winter
12,5170,pete s scratch pancakes,4.6383097278459555,0.9928687888181863,4.605232961650025,205,Winter
13,77397,kittencal s 5 minute cinnamon flop brunch cake,4.6496518251625405,0.9885370766853219,4.596353222850749,186,Winter
14,43509,crumb topped banana muffins,4.795760765888296,0.9536532620076531,4.573492898197695,130,Winter
15,90674,denny s style french toast,4.795643009385194,0.9524847722789012,4.567776939725161,129,Winter
16,2496,dark chocolate cake,4.69071793935633,0.9704056076172389,4.551898992102162,148,Winter
17,80156,the most wonderful gingerbread cookies,4.625410595879344,0.9833288536563648,4.548299698936038,171,Winter
18,25885,banana banana bread,4.556735529564386,0.9958846108612673,4.537982789657939,227,Winter
19,71373,country white bread or dinner rolls  bread machine,4.766568389325894,0.9475101033538582,4.516371707213411,125,Winter
20,29679,reeses squares   5 ingredients   no bake  reese s,4.741706711834243,0.9512869501050203,4.510723716193302,128,Winter
